"ano","Departamento","sector","subsector","institucion","proyecto","montoanualaprobado"
"2019","Atlántida","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafío del Milenio-Honduras","PROYECTO DE COMPETITIVIDAD RURAL EN HONDURAS, (COMRURAL)","69711066"
"2019","Atlántida","Promoción y Protección Humana","Protección Social","Cuenta del Desafío del Milenio-Honduras","Centros de Atención Integral para mejorar las condiciones de vida de las mujeres hondure?as (Ciudad Mujer)","54938971"
"2019","Atlántida","Promoción y Protección Humana","Protección Social","Fondo Hondureño de Inversión Social","PROGRAMA DE INFRAESTRUCTURA PARA LA SEGURIDAD CIUDADANA","47080712"
"2019","Atlántida","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","ATENCIÓN A MUJERES, JÓVENES, NI?OS Y NI?AS EN SITUACIÓN DE VIOLENCIA Y RIESGO SOCIAL","1527325"
"2019","Atlántida","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","BOLSON ESCOLAR Y EQUIPO DE UTILES","233023"
"2019","Atlántida","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","CENTROS DE ATENCIÓN A PERSONAS  CON CAPACIDADES ESPECIALES Y ADULTOS MAYORES EN SITUACIÓN DE VULNERABILIDAD","3857214"
"2019","Choluteca","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafío del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","98116528"
"2019","Choluteca","Promoción y Protección Humana","Protección Social","Cuenta del Desafío del Milenio-Honduras","Centros de Atención Integral para mejorar las condiciones de vida de las mujeres hondure?as (Ciudad Mujer)","103045746"
"2019","Choluteca","Comunicaciones y Energía","Carreteras","Cuenta del Desafío del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","372447722"
"2019","Choluteca","Promoción y Protección Humana","Educación","Secretaría de Educación","PROGRAMA DE MEJORA DE LA INFRAESTRUCTURA ESCOLAR (PROMINE/KFW, FASE II)","53541"
"2019","Choluteca","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","ATENCIÓN A MUJERES, JÓVENES, NI?OS Y NI?AS EN SITUACIÓN DE VIOLENCIA Y RIESGO SOCIAL","1527325"
"2019","Choluteca","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","BOLSON ESCOLAR Y EQUIPO DE UTILES","449200"
"2019","Choluteca","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","CENTROS DE ATENCIÓN A PERSONAS  CON CAPACIDADES ESPECIALES Y ADULTOS MAYORES EN SITUACIÓN DE VULNERABILIDAD","3857214"
"2019","Choluteca","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","OPORTUNIDADES PARA MADRES Y JOVENES COMO ESTRATEGIA DE SALIDA DEL BONO VIDA MEJOR","2688800"
"2019","Choluteca","Promoción y Protección Humana","Salud","Secretaría de Desarrollo e Inclusión Social","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","13413210"
"2019","Choluteca","Promoción y Protección Humana","Salud","Secretaría de Salud","CONSTRUCCION Y MODERNIZACION DEL HOSPITAL REGIONAL DEL SUR EN CHOLUTECA","250000000"
"2019","Choluteca","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","7185649"
"2019","Choluteca","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROGRAMA DE DESARROLLO RURAL SOSTENIBLE PARA LA REGION SUR (EMPRENDESUR)","57641615"
