"año","Departamento","sector","subsector","institucion","proyecto","montoanualaprobado"
"2018","Copán","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","PROYECTO DE COMPETITIVIDAD RURAL EN HONDURAS, (COMRURAL)","1148161.18"
"2018","Francisco Morazán","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","PROYECTO DE COMPETITIVIDAD RURAL EN HONDURAS, (COMRURAL)","5784626.2"
"2018","Intibucá","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","PROYECTO DE COMPETITIVIDAD RURAL EN HONDURAS, (COMRURAL)","1132502.51"
"2018","Santa Bárbara","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","PROYECTO DE COMPETITIVIDAD RURAL EN HONDURAS, (COMRURAL)","1115211.58"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","APOYO A LA ESTRATEGIA DE INVERSIÓN PÚBLICA DE MEDIANO PLAZO","2123683.87"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","APOYO INSTITUCIONAL A COALIANZA Y A LA CONSOLIDACION DE SU CARTERA DE PROYECTOS","4387205.37"
"2018","Comayagua","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","MANEJO SOSTENIBLE DE BOSQUES","9899608.85"
"2018","El Paraíso","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","MANEJO SOSTENIBLE DE BOSQUES","376036.97"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","MANEJO SOSTENIBLE DE BOSQUES","21636755.2"
"2018","Olancho","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","MANEJO SOSTENIBLE DE BOSQUES","752073.95"
"2018","Yoro","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","MANEJO SOSTENIBLE DE BOSQUES","376036.97"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Finanzas","PROYECTO MEJORA DE LOS SISTEMAS DE GESTION DE LAS FINANZAS PUBLICAS","6332246.41"
"2018","Francisco Morazán","Promoción y Protección Humana","Agua y Saneamiento","Secretaría de Finanzas","PROGRAMA MULTISECTORIAL DE EMERGENCIA:FORTALECIMIENTO FISCAL","14208245.17"
"2018","Francisco Morazán","Promoción y Protección Humana","Agua y Saneamiento","Secretaría de Finanzas","PROGRAMA MULTISECTORIAL DE EMERGENCIA:FORTALECIMIENTO FISCAL","4936611.76"
"2018","Francisco Morazán","Promoción y Protección Humana","Protección Social","Secretaría de Finanzas","APOYO A LA IMPLEMENTACION DEL PLAN DE LA ALIANZA PARA LA PROSPERIDAD DEL TRIANGULO NORTE","5099499"
"2018","Copán","Agroforestal y Turismo","Desarrollo Productivo","Programa Nacional de Desarrollo Rural y Urbano Sostenible","PROGRAMA TRINACIONAL DE CAFE ESPECIAL SOSTENIBLE (PROTCAFES)","484393.2"
"2018","Ocotepeque","Agroforestal y Turismo","Desarrollo Productivo","Programa Nacional de Desarrollo Rural y Urbano Sostenible","PROGRAMA TRINACIONAL DE CAFE ESPECIAL SOSTENIBLE (PROTCAFES)","1130250.8"
"2018","Copán","Comunicaciones y Energía","Energía","Fondo Hondureño de Inversión Social","PRODUCTIVIDAD Y OPORTUNIDAD PARA EL DESARROLLO A TRAVÉS DE ENERGÍA RENOVABLE (PODER)","2293381.68"
"2018","Intibucá","Comunicaciones y Energía","Energía","Fondo Hondureño de Inversión Social","PRODUCTIVIDAD Y OPORTUNIDAD PARA EL DESARROLLO A TRAVÉS DE ENERGÍA RENOVABLE (PODER)","6809049.42"
"2018","La Paz","Comunicaciones y Energía","Energía","Fondo Hondureño de Inversión Social","PRODUCTIVIDAD Y OPORTUNIDAD PARA EL DESARROLLO A TRAVÉS DE ENERGÍA RENOVABLE (PODER)","5700711.95"
"2018","Lempira","Comunicaciones y Energía","Energía","Fondo Hondureño de Inversión Social","PRODUCTIVIDAD Y OPORTUNIDAD PARA EL DESARROLLO A TRAVÉS DE ENERGÍA RENOVABLE (PODER)","478226.7"
"2018","Ocotepeque","Comunicaciones y Energía","Energía","Fondo Hondureño de Inversión Social","PRODUCTIVIDAD Y OPORTUNIDAD PARA EL DESARROLLO A TRAVÉS DE ENERGÍA RENOVABLE (PODER)","2377424.92"
"2018","Santa Bárbara","Comunicaciones y Energía","Energía","Fondo Hondureño de Inversión Social","PRODUCTIVIDAD Y OPORTUNIDAD PARA EL DESARROLLO A TRAVÉS DE ENERGÍA RENOVABLE (PODER)","3161205.02"
